INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETARed Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
 [1mbzip2                               [m x86_64          1.0.8-10.el9_5                           baseos              60 k
 [1mcoreutils                           [m x86_64          8.32-36.el9                              baseos             1.2 M
 [1mcpio                                [m x86_64          2.13-16.el9                              baseos             279 k
 [1mdiffutils                           [m x86_64          3.7-12.el9                               baseos             402 k
 [1mepel-rpm-macros                     [m noarch          9-15.el9                                 epel                15 k
 [1mfindutils                           [m x86_64          1:4.8.0-7.el9                            baseos             550 k
 [1mgawk                                [m x86_64          5.1.0-6.el9                              baseos             1.0 M
 [1mglibc-minimal-langpack              [m x86_64          2.34-125.el9_5.1                         baseos              23 k
 [1mgrep                                [m x86_64          3.6-5.el9                                baseos             273 k
 [1mgzip                                [m x86_64          1.12-1.el9                               baseos             167 k
 [1minfo                                [m x86_64          6.7-15.el9                               baseos             228 k
 [1mpatch                               [m x86_64          2.7.6-16.el9                             appstream          130 k
 [1mredhat-release                      [m x86_64          9.5-0.6.el9                              baseos              45 k
 [1mredhat-rpm-config                   [m noarch          208-1.el9                                appstream           75 k
 [1mrpm-build                           [m x86_64          4.16.1.3-34.el9                          appstream           71 k
 [1msed                                 [m x86_64          4.8-9.el9                                baseos             309 k
 [1mtar                                 [m x86_64          2:1.34-7.el9                             baseos             889 k
 [1munzip                               [m x86_64          6.0-57.el9                               baseos             186 k
 [1mutil-linux                          [m x86_64          2.37.4-20.el9                            baseos             2.3 M
 [1mwhich                               [m x86_64          2.21-29.el9                              baseos              45 k
 [1mxz                                  [m x86_64          5.2.5-8.el9_0                            baseos             230 k
Installing dependencies:
 [1malternatives                        [m x86_64          1.24-1.el9_5.1                           baseos              42 k
 [1mansible-srpm-macros                 [m noarch          1-16.el9                                 epel                21 k
 [1maudit-libs                          [m x86_64          3.1.5-1.el9                              baseos             124 k
 [1mbasesystem                          [m noarch          11-13.el9                                baseos             8.0 k
 [1mbinutils                            [m x86_64          2.35.2-54.el9                            baseos             4.6 M
 [1mbinutils-gold                       [m x86_64          2.35.2-54.el9                            baseos             735 k
 [1mbzip2-libs                          [m x86_64          1.0.8-10.el9_5                           baseos              42 k
 [1mca-certificates                     [m noarch          2024.2.69_v8.0.303-91.4.el9_4            baseos             1.0 M
 [1mcoreutils-common                    [m x86_64          8.32-36.el9                              baseos             2.0 M
 [1mcracklib                            [m x86_64          2.9.6-27.el9                             baseos              99 k
 [1mcracklib-dicts                      [m x86_64          2.9.6-27.el9                             baseos             3.6 M
 [1mcrypto-policies                     [m noarch          20240828-2.git626aa59.el9_5              baseos              90 k
 [1mcurl                                [m x86_64          7.76.1-31.el9                            baseos             297 k
 [1mcyrus-sasl-lib                      [m x86_64          2.1.27-21.el9                            baseos             774 k
 [1mdebugedit                           [m x86_64          5.0-5.el9                                appstream           81 k
 [1mdwz                                 [m x86_64          0.14-3.el9                               appstream          130 k
 [1med                                  [m x86_64          1.14.2-12.el9                            baseos              78 k
 [1mefi-srpm-macros                     [m noarch          6-2.el9_0                                appstream           24 k
 [1melfutils                            [m x86_64          0.191-4.el9                              baseos             566 k
 [1melfutils-debuginfod-client          [m x86_64          0.191-4.el9                              baseos              39 k
 [1melfutils-default-yama-scope         [m noarch          0.191-4.el9                              baseos              12 k
 [1melfutils-libelf                     [m x86_64          0.191-4.el9                              baseos             210 k
 [1melfutils-libs                       [m x86_64          0.191-4.el9                              baseos             262 k
 [1mfile                                [m x86_64          5.39-16.el9                              baseos              52 k
 [1mfile-libs                           [m x86_64          5.39-16.el9                              baseos             593 k
 [1mfilesystem                          [m x86_64          3.16-5.el9                               baseos             4.8 M
 [1mfonts-srpm-macros                   [m noarch          1:2.0.5-7.el9.1                          appstream           29 k
 [1mforge-srpm-macros                   [m noarch          0.4.0-1.el9                              epel                19 k
 [1mfpc-srpm-macros                     [m noarch          1.3-7.el9                                epel               7.5 k
 [1mgdb-minimal                         [m x86_64          14.2-3.el9                               appstream          4.2 M
 [1mgdbm-libs                           [m x86_64          1:1.23-1.el9                             baseos              59 k
 [1mghc-srpm-macros                     [m noarch          1.5.0-6.el9                              appstream          9.0 k
 [1mghc-srpm-macros-epel                [m noarch          1.9.1-1.el9                              epel               7.5 k
 [1mglibc                               [m x86_64          2.34-125.el9_5.1                         baseos             2.0 M
 [1mglibc-common                        [m x86_64          2.34-125.el9_5.1                         baseos             308 k
 [1mglibc-gconv-extra                   [m x86_64          2.34-125.el9_5.1                         baseos             1.7 M
 [1mgmp                                 [m x86_64          1:6.2.0-13.el9                           baseos             319 k
 [1mgo-srpm-macros                      [m noarch          3.6.0-3.el9                              appstream           28 k
 [1mgo-srpm-macros-epel                 [m noarch          3.6.0.1-1.el9                            epel                26 k
 [1mgroff-base                          [m x86_64          1.22.4-10.el9                            baseos             1.1 M
 [1mkernel-srpm-macros                  [m noarch          1.0-13.el9                               appstream           17 k
 [1mkeyutils-libs                       [m x86_64          1.6.3-1.el9                              baseos              34 k
 [1mkrb5-libs                           [m x86_64          1.21.1-4.el9_5                           baseos             771 k
 [1mlibacl                              [m x86_64          2.3.1-4.el9                              baseos              24 k
